,filename,path,label,source,age,age_group
0,celeb_data_real_id9_0009.mp4,all_data_videos\real\celeb_data_real_id9_0009.mp4,real,celeb,,19-35
1,celeb_data_fake_id21_id34_0002.mp4,all_data_videos\fake\celeb_data_fake_id21_id34_0002.mp4,fake,celeb,,51+
2,celeb_data_fake_id21_id34_0006.mp4,all_data_videos\fake\celeb_data_fake_id21_id34_0006.mp4,fake,celeb,,19-35
3,celeb_data_real_id8_0009.mp4,all_data_videos\real\celeb_data_real_id8_0009.mp4,real,celeb,23.0,19-35
4,celeb_data_real_id8_0007.mp4,all_data_videos\real\celeb_data_real_id8_0007.mp4,real,celeb,25.0,19-35
5,celeb_data_real_id9_0008.mp4,all_data_videos\real\celeb_data_real_id9_0008.mp4,real,celeb,22.0,19-35
6,celeb_data_fake_id21_id37_0001.mp4,all_data_videos\fake\celeb_data_fake_id21_id37_0001.mp4,fake,celeb,,10-19
7,celeb_data_fake_id21_id33_0007.mp4,all_data_videos\fake\celeb_data_fake_id21_id33_0007.mp4,fake,celeb,,19-35
8,celeb_data_fake_id21_id33_0008.mp4,all_data_videos\fake\celeb_data_fake_id21_id33_0008.mp4,fake,celeb,,51+
9,celeb_data_real_id8_0002.mp4,all_data_videos\real\celeb_data_real_id8_0002.mp4,real,celeb,,51+
10,celeb_data_real_id10_0003.mp4,all_data_videos\real\celeb_data_real_id10_0003.mp4,real,celeb,,10-19
11,celeb_data_real_id6_0008.mp4,all_data_videos\real\celeb_data_real_id6_0008.mp4,real,celeb,,51+
12,celeb_data_real_id9_0000.mp4,all_data_videos\real\celeb_data_real_id9_0000.mp4,real,celeb,,36-50
13,celeb_data_real_id7_0003.mp4,all_data_videos\real\celeb_data_real_id7_0003.mp4,real,celeb,,51+
14,celeb_data_fake_id21_id31_0009.mp4,all_data_videos\fake\celeb_data_fake_id21_id31_0009.mp4,fake,celeb,,19-35
15,celeb_data_fake_id21_id33_0002.mp4,all_data_videos\fake\celeb_data_fake_id21_id33_0002.mp4,fake,celeb,,10-19
16,celeb_data_fake_id21_id35_0005.mp4,all_data_videos\fake\celeb_data_fake_id21_id35_0005.mp4,fake,celeb,,51+
17,celeb_data_real_id8_0003.mp4,all_data_videos\real\celeb_data_real_id8_0003.mp4,real,celeb,,0-10
18,celeb_data_real_id9_0002.mp4,all_data_videos\real\celeb_data_real_id9_0002.mp4,real,celeb,,10-19
19,celeb_data_fake_id21_id32_0002.mp4,all_data_videos\fake\celeb_data_fake_id21_id32_0002.mp4,fake,celeb,,51+
20,celeb_data_fake_id21_id37_0004.mp4,all_data_videos\fake\celeb_data_fake_id21_id37_0004.mp4,fake,celeb,,0-10
21,celeb_data_real_id7_0006.mp4,all_data_videos\real\celeb_data_real_id7_0006.mp4,real,celeb,,51+
